Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion MOD expresion
    (79) expresion -> . expresion AS tipos
    (80) expresion -> . instrif
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ logica PARDER
    (83) expresion -> . ENTERO
    (84) expresion -> . DECIMAL
    (85) expresion -> . FORM
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . VECM NOT listarreglo
    (89) expresion -> . ID PARIZQ listexpr PARDER
    (90) expresion -> . ID
    (91) expresion -> . ID listaarreglo
    (94) expresion -> . CORIZQ listexpr CORDER
    (95) expresion -> . CHARE
    (96) expresion -> . expresion DPT DPT expresion
    (97) expresion -> . AMP expresion
    (98) expresion -> . tipos DPT DPT POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . tipos DPT DPT POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . instrloop
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (67) tipos -> . I64
    (68) tipos -> . F64
    (69) tipos -> . BOOL
    (70) tipos -> . CHAR
    (71) tipos -> . STRING
    (72) tipos -> . AMP STR
    (73) tipos -> . USIZE
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    NOT             shift and go to state 84
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 97
    CORIZQ          shift and go to state 98
    CHARE           shift and go to state 99
    AMP             shift and go to state 100
    IF              shift and go to state 82
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    USIZE           shift and go to state 68
    LOOP            shift and go to state 102

    listexpr                       shift and go to state 272
    logica                         shift and go to state 120
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    instrloop                      shift and go to state 101

state 250

    (24) instruccion -> LOOP LLAVEIZQ . instrucciones LLAVEDER
    (36) instrloop -> LOOP LLAVEIZQ . instrucciones LLAVEDER
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . RETURN logica PTCOMA
    (26) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (27) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
    (28) instruccion -> . BREAK PTCOMA
    (29) instruccion -> . CONTINUE PTCOMA
    (30) instruccion -> . BREAK logica PTCOMA

    LET             shift and go to state 51
    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    LOOP            shift and go to state 55
    RETURN          shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60

    instrucciones                  shift and go to state 273
    instruccion                    shift and go to state 50

state 251

    (23) instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .

    LET             reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    ID              reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    PRINT           reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    IF              reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    LOOP            reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    RETURN          reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    WHILE           reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    FOR             reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    BREAK           reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    CONTINUE        reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    LLAVEDER        reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    MENOS           reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    PARIZQ          reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    ENTERO          reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    DECIMAL         reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    FORM            reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    TRUE            reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    FALSE           reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    VECM            reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    CORIZQ          reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    CHARE           reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    AMP             reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    I64             reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    F64             reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    BOOL            reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    CHAR            reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    STRING          reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    USIZE           reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)


state 252

    (43) unelse -> ELSE . LLAVEIZQ instrucciones LLAVEDER
    (44) unelse -> ELSE . IF logica LLAVEIZQ instrucciones LLAVEDER unelse

    LLAVEIZQ        shift and go to state 274
    IF              shift and go to state 275


state 253

    (45) unelse -> empty .

    LET             reduce using rule 45 (unelse -> empty .)
    ID              reduce using rule 45 (unelse -> empty .)
    PRINT           reduce using rule 45 (unelse -> empty .)
    IF              reduce using rule 45 (unelse -> empty .)
    LOOP            reduce using rule 45 (unelse -> empty .)
    RETURN          reduce using rule 45 (unelse -> empty .)
    WHILE           reduce using rule 45 (unelse -> empty .)
    FOR             reduce using rule 45 (unelse -> empty .)
    BREAK           reduce using rule 45 (unelse -> empty .)
    CONTINUE        reduce using rule 45 (unelse -> empty .)
    LLAVEDER        reduce using rule 45 (unelse -> empty .)
    MENOS           reduce using rule 45 (unelse -> empty .)
    PARIZQ          reduce using rule 45 (unelse -> empty .)
    ENTERO          reduce using rule 45 (unelse -> empty .)
    DECIMAL         reduce using rule 45 (unelse -> empty .)
    FORM            reduce using rule 45 (unelse -> empty .)
    TRUE            reduce using rule 45 (unelse -> empty .)
    FALSE           reduce using rule 45 (unelse -> empty .)
    VECM            reduce using rule 45 (unelse -> empty .)
    CORIZQ          reduce using rule 45 (unelse -> empty .)
    CHARE           reduce using rule 45 (unelse -> empty .)
    AMP             reduce using rule 45 (unelse -> empty .)
    I64             reduce using rule 45 (unelse -> empty .)
    F64             reduce using rule 45 (unelse -> empty .)
    BOOL            reduce using rule 45 (unelse -> empty .)
    CHAR            reduce using rule 45 (unelse -> empty .)
    STRING          reduce using rule 45 (unelse -> empty .)
    USIZE           reduce using rule 45 (unelse -> empty .)


state 254

    (101) expresion -> expresion PT TOSTRING PARIZQ PARDER .

    MAS             reduce using rule 101 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    MENOS           reduce using rule 101 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    POR             reduce using rule 101 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 101 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    MOD             reduce using rule 101 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    AS              reduce using rule 101 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    DPT             reduce using rule 101 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    PT              reduce using rule 101 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    IGUAL           reduce using rule 101 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    MENOR           reduce using rule 101 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    MAYOR           reduce using rule 101 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    MEIGUAL         reduce using rule 101 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    MAIGUAL         reduce using rule 101 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    DIS             reduce using rule 101 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    LLAVEIZQ        reduce using rule 101 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    AND             reduce using rule 101 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    OR              reduce using rule 101 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    PTCOMA          reduce using rule 101 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    PARDER          reduce using rule 101 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    COMA            reduce using rule 101 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    CORDER          reduce using rule 101 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    PT2             reduce using rule 101 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    LLAVEDER        reduce using rule 101 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)


state 255

    (102) expresion -> expresion PT SQRT PARIZQ PARDER .

    MAS             reduce using rule 102 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    MENOS           reduce using rule 102 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    POR             reduce using rule 102 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 102 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    MOD             reduce using rule 102 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    AS              reduce using rule 102 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    DPT             reduce using rule 102 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    PT              reduce using rule 102 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    IGUAL           reduce using rule 102 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    MENOR           reduce using rule 102 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    MAYOR           reduce using rule 102 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    MEIGUAL         reduce using rule 102 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    MAIGUAL         reduce using rule 102 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    DIS             reduce using rule 102 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    LLAVEIZQ        reduce using rule 102 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    AND             reduce using rule 102 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    OR              reduce using rule 102 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    PTCOMA          reduce using rule 102 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    PARDER          reduce using rule 102 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    COMA            reduce using rule 102 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    CORDER          reduce using rule 102 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    PT2             reduce using rule 102 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    LLAVEDER        reduce using rule 102 (expresion -> expresion PT SQRT PARIZQ PARDER .)


state 256

    (103) expresion -> expresion PT ABS PARIZQ PARDER .

    MAS             reduce using rule 103 (expresion -> expresion PT ABS PARIZQ PARDER .)
    MENOS           reduce using rule 103 (expresion -> expresion PT ABS PARIZQ PARDER .)
    POR             reduce using rule 103 (expresion -> expresion PT ABS PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 103 (expresion -> expresion PT ABS PARIZQ PARDER .)
    MOD             reduce using rule 103 (expresion -> expresion PT ABS PARIZQ PARDER .)
    AS              reduce using rule 103 (expresion -> expresion PT ABS PARIZQ PARDER .)
    DPT             reduce using rule 103 (expresion -> expresion PT ABS PARIZQ PARDER .)
    PT              reduce using rule 103 (expresion -> expresion PT ABS PARIZQ PARDER .)
    IGUAL           reduce using rule 103 (expresion -> expresion PT ABS PARIZQ PARDER .)
    MENOR           reduce using rule 103 (expresion -> expresion PT ABS PARIZQ PARDER .)
    MAYOR           reduce using rule 103 (expresion -> expresion PT ABS PARIZQ PARDER .)
    MEIGUAL         reduce using rule 103 (expresion -> expresion PT ABS PARIZQ PARDER .)
    MAIGUAL         reduce using rule 103 (expresion -> expresion PT ABS PARIZQ PARDER .)
    DIS             reduce using rule 103 (expresion -> expresion PT ABS PARIZQ PARDER .)
    LLAVEIZQ        reduce using rule 103 (expresion -> expresion PT ABS PARIZQ PARDER .)
    AND             reduce using rule 103 (expresion -> expresion PT ABS PARIZQ PARDER .)
    OR              reduce using rule 103 (expresion -> expresion PT ABS PARIZQ PARDER .)
    PTCOMA          reduce using rule 103 (expresion -> expresion PT ABS PARIZQ PARDER .)
    PARDER          reduce using rule 103 (expresion -> expresion PT ABS PARIZQ PARDER .)
    COMA            reduce using rule 103 (expresion -> expresion PT ABS PARIZQ PARDER .)
    CORDER          reduce using rule 103 (expresion -> expresion PT ABS PARIZQ PARDER .)
    PT2             reduce using rule 103 (expresion -> expresion PT ABS PARIZQ PARDER .)
    LLAVEDER        reduce using rule 103 (expresion -> expresion PT ABS PARIZQ PARDER .)


state 257

    (104) expresion -> expresion PT CLONE PARIZQ PARDER .

    MAS             reduce using rule 104 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    MENOS           reduce using rule 104 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    POR             reduce using rule 104 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 104 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    MOD             reduce using rule 104 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    AS              reduce using rule 104 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    DPT             reduce using rule 104 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    PT              reduce using rule 104 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    IGUAL           reduce using rule 104 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    MENOR           reduce using rule 104 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    MAYOR           reduce using rule 104 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    MEIGUAL         reduce using rule 104 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    MAIGUAL         reduce using rule 104 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    DIS             reduce using rule 104 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    LLAVEIZQ        reduce using rule 104 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    AND             reduce using rule 104 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    OR              reduce using rule 104 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    PTCOMA          reduce using rule 104 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    PARDER          reduce using rule 104 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    COMA            reduce using rule 104 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    CORDER          reduce using rule 104 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    PT2             reduce using rule 104 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    LLAVEDER        reduce using rule 104 (expresion -> expresion PT CLONE PARIZQ PARDER .)


state 258

    (105) expresion -> expresion PT LEN PARIZQ PARDER .

    MAS             reduce using rule 105 (expresion -> expresion PT LEN PARIZQ PARDER .)
    MENOS           reduce using rule 105 (expresion -> expresion PT LEN PARIZQ PARDER .)
    POR             reduce using rule 105 (expresion -> expresion PT LEN PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 105 (expresion -> expresion PT LEN PARIZQ PARDER .)
    MOD             reduce using rule 105 (expresion -> expresion PT LEN PARIZQ PARDER .)
    AS              reduce using rule 105 (expresion -> expresion PT LEN PARIZQ PARDER .)
    DPT             reduce using rule 105 (expresion -> expresion PT LEN PARIZQ PARDER .)
    PT              reduce using rule 105 (expresion -> expresion PT LEN PARIZQ PARDER .)
    IGUAL           reduce using rule 105 (expresion -> expresion PT LEN PARIZQ PARDER .)
    MENOR           reduce using rule 105 (expresion -> expresion PT LEN PARIZQ PARDER .)
    MAYOR           reduce using rule 105 (expresion -> expresion PT LEN PARIZQ PARDER .)
    MEIGUAL         reduce using rule 105 (expresion -> expresion PT LEN PARIZQ PARDER .)
    MAIGUAL         reduce using rule 105 (expresion -> expresion PT LEN PARIZQ PARDER .)
    DIS             reduce using rule 105 (expresion -> expresion PT LEN PARIZQ PARDER .)
    LLAVEIZQ        reduce using rule 105 (expresion -> expresion PT LEN PARIZQ PARDER .)
    AND             reduce using rule 105 (expresion -> expresion PT LEN PARIZQ PARDER .)
    OR              reduce using rule 105 (expresion -> expresion PT LEN PARIZQ PARDER .)
    PTCOMA          reduce using rule 105 (expresion -> expresion PT LEN PARIZQ PARDER .)
    PARDER          reduce using rule 105 (expresion -> expresion PT LEN PARIZQ PARDER .)
    COMA            reduce using rule 105 (expresion -> expresion PT LEN PARIZQ PARDER .)
    CORDER          reduce using rule 105 (expresion -> expresion PT LEN PARIZQ PARDER .)
    PT2             reduce using rule 105 (expresion -> expresion PT LEN PARIZQ PARDER .)
    LLAVEDER        reduce using rule 105 (expresion -> expresion PT LEN PARIZQ PARDER .)


state 259

    (106) expresion -> expresion PT TOOWNED PARIZQ PARDER .

    MAS             reduce using rule 106 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    MENOS           reduce using rule 106 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    POR             reduce using rule 106 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 106 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    MOD             reduce using rule 106 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    AS              reduce using rule 106 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    DPT             reduce using rule 106 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    PT              reduce using rule 106 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    IGUAL           reduce using rule 106 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    MENOR           reduce using rule 106 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    MAYOR           reduce using rule 106 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    MEIGUAL         reduce using rule 106 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    MAIGUAL         reduce using rule 106 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    DIS             reduce using rule 106 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    LLAVEIZQ        reduce using rule 106 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    AND             reduce using rule 106 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    OR              reduce using rule 106 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    PTCOMA          reduce using rule 106 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    PARDER          reduce using rule 106 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    COMA            reduce using rule 106 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    CORDER          reduce using rule 106 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    PT2             reduce using rule 106 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    LLAVEDER        reduce using rule 106 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)


state 260

    (98) expresion -> tipos DPT DPT POW PARIZQ . ENTERO COMA ENTERO PARDER

    ENTERO          shift and go to state 276


state 261

    (99) expresion -> tipos DPT DPT POWF PARIZQ . DECIMAL COMA DECIMAL PARDER

    DECIMAL         shift and go to state 277


state 262

    (92) listaarreglo -> listaarreglo CORIZQ expresion CORDER .

    CORIZQ          reduce using rule 92 (listaarreglo -> listaarreglo CORIZQ expresion CORDER .)
    MAS             reduce using rule 92 (listaarreglo -> listaarreglo CORIZQ expresion CORDER .)
    MENOS           reduce using rule 92 (listaarreglo -> listaarreglo CORIZQ expresion CORDER .)
    POR             reduce using rule 92 (listaarreglo -> listaarreglo CORIZQ expresion CORDER .)
    DIVIDIDO        reduce using rule 92 (listaarreglo -> listaarreglo CORIZQ expresion CORDER .)
    MOD             reduce using rule 92 (listaarreglo -> listaarreglo CORIZQ expresion CORDER .)
    AS              reduce using rule 92 (listaarreglo -> listaarreglo CORIZQ expresion CORDER .)
    DPT             reduce using rule 92 (listaarreglo -> listaarreglo CORIZQ expresion CORDER .)
    PT              reduce using rule 92 (listaarreglo -> listaarreglo CORIZQ expresion CORDER .)
    IGUAL           reduce using rule 92 (listaarreglo -> listaarreglo CORIZQ expresion CORDER .)
    MENOR           reduce using rule 92 (listaarreglo -> listaarreglo CORIZQ expresion CORDER .)
    MAYOR           reduce using rule 92 (listaarreglo -> listaarreglo CORIZQ expresion CORDER .)
    MEIGUAL         reduce using rule 92 (listaarreglo -> listaarreglo CORIZQ expresion CORDER .)
    MAIGUAL         reduce using rule 92 (listaarreglo -> listaarreglo CORIZQ expresion CORDER .)
    DIS             reduce using rule 92 (listaarreglo -> listaarreglo CORIZQ expresion CORDER .)
    LLAVEIZQ        reduce using rule 92 (listaarreglo -> listaarreglo CORIZQ expresion CORDER .)
    AND             reduce using rule 92 (listaarreglo -> listaarreglo CORIZQ expresion CORDER .)
    OR              reduce using rule 92 (listaarreglo -> listaarreglo CORIZQ expresion CORDER .)
    PTCOMA          reduce using rule 92 (listaarreglo -> listaarreglo CORIZQ expresion CORDER .)
    PARDER          reduce using rule 92 (listaarreglo -> listaarreglo CORIZQ expresion CORDER .)
    COMA            reduce using rule 92 (listaarreglo -> listaarreglo CORIZQ expresion CORDER .)
    CORDER          reduce using rule 92 (listaarreglo -> listaarreglo CORIZQ expresion CORDER .)
    PT2             reduce using rule 92 (listaarreglo -> listaarreglo CORIZQ expresion CORDER .)
    LLAVEDER        reduce using rule 92 (listaarreglo -> listaarreglo CORIZQ expresion CORDER .)


state 263

    (27) instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones . LLAVEDER

    LLAVEDER        shift and go to state 278


state 264

    (41) opcionfor -> logica PT2 logica .
    (46) logica -> logica . AND logica
    (47) logica -> logica . OR logica

    LLAVEIZQ        reduce using rule 41 (opcionfor -> logica PT2 logica .)
    AND             shift and go to state 124
    OR              shift and go to state 125


state 265

    (19) instruccion -> LET mutable ID pyc arrtipos IGUAL logica . PTCOMA
    (46) logica -> logica . AND logica
    (47) logica -> logica . OR logica

    PTCOMA          shift and go to state 279
    AND             shift and go to state 124
    OR              shift and go to state 125


state 266

    (64) arreglos -> CORIZQ arreglos PTCOMA . ENTERO CORDER

    ENTERO          shift and go to state 280


state 267

    (23) instruccion -> IF logica LLAVEIZQ . instrucciones LLAVEDER unelse
    (37) instrif -> IF logica LLAVEIZQ . instruccionesexp LLAVEDER instrelse
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (31) instruccionesexp -> . instruccion instruccionesexpfin
    (32) instruccionesexp -> . instruccionesexpfin
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . RETURN logica PTCOMA
    (26) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (27) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
    (28) instruccion -> . BREAK PTCOMA
    (29) instruccion -> . CONTINUE PTCOMA
    (30) instruccion -> . BREAK logica PTCOMA
    (33) instruccionesexpfin -> . instruccionesexp
    (34) instruccionesexpfin -> . expresion
    (35) instruccionesexpfin -> .
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion MOD expresion
    (79) expresion -> . expresion AS tipos
    (80) expresion -> . instrif
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ logica PARDER
    (83) expresion -> . ENTERO
    (84) expresion -> . DECIMAL
    (85) expresion -> . FORM
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . VECM NOT listarreglo
    (89) expresion -> . ID PARIZQ listexpr PARDER
    (90) expresion -> . ID
    (91) expresion -> . ID listaarreglo
    (94) expresion -> . CORIZQ listexpr CORDER
    (95) expresion -> . CHARE
    (96) expresion -> . expresion DPT DPT expresion
    (97) expresion -> . AMP expresion
    (98) expresion -> . tipos DPT DPT POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . tipos DPT DPT POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . instrloop
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (67) tipos -> . I64
    (68) tipos -> . F64
    (69) tipos -> . BOOL
    (70) tipos -> . CHAR
    (71) tipos -> . STRING
    (72) tipos -> . AMP STR
    (73) tipos -> . USIZE
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    LET             shift and go to state 51
    ID              shift and go to state 219
    PRINT           shift and go to state 53
    IF              shift and go to state 215
    LOOP            shift and go to state 220
    RETURN          shift and go to state 56
