Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
    (94) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (95) listarreglo -> . empty
    (83) opcionpow -> . expresion
    (84) opcionpow -> . tipos
    (98) empty -> .
    (58) tipos -> . I64
    (59) tipos -> . F64
    (60) tipos -> . BOOL
    (61) tipos -> . CHAR
    (62) tipos -> . STRING
    (63) tipos -> . AMP STR
    (64) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    NOT             shift and go to state 83
    MENOS           shift and go to state 86
    PARIZQ          shift and go to state 88
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    FORM            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    VECM            shift and go to state 94
    ID              shift and go to state 96
    POW             shift and go to state 98
    POWF            shift and go to state 99
    LOOP            shift and go to state 100
    CORIZQ          reduce using rule 98 (empty -> .)
    MAS             reduce using rule 98 (empty -> .)
    POR             reduce using rule 98 (empty -> .)
    DIVIDIDO        reduce using rule 98 (empty -> .)
    MOD             reduce using rule 98 (empty -> .)
    AS              reduce using rule 98 (empty -> .)
    PT              reduce using rule 98 (empty -> .)
    IGUAL           reduce using rule 98 (empty -> .)
    MENOR           reduce using rule 98 (empty -> .)
    MAYOR           reduce using rule 98 (empty -> .)
    MEIGUAL         reduce using rule 98 (empty -> .)
    MAIGUAL         reduce using rule 98 (empty -> .)
    DIS             reduce using rule 98 (empty -> .)
    PTCOMA          reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    DPT             reduce using rule 98 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 98 (empty -> .) ]

    logica                         shift and go to state 242
    rel                            shift and go to state 84
    expresion                      shift and go to state 85
    tipos                          shift and go to state 87
    listarreglo                    shift and go to state 95
    opcionpow                      shift and go to state 97
    empty                          shift and go to state 80

state 226

    (55) arreglos -> CORIZQ arreglos . PTCOMA ENTERO CORDER

    PTCOMA          shift and go to state 243


state 227

    (56) arreglos -> tipos .

    PTCOMA          reduce using rule 56 (arreglos -> tipos .)


state 228

    (22) instruccion -> PRINT NOT PARIZQ listexpr PARDER PTCOMA .

    LET             reduce using rule 22 (instruccion -> PRINT NOT PARIZQ listexpr PARDER PTCOMA .)
    ID              reduce using rule 22 (instruccion -> PRINT NOT PARIZQ listexpr PARDER PTCOMA .)
    PRINT           reduce using rule 22 (instruccion -> PRINT NOT PARIZQ listexpr PARDER PTCOMA .)
    IF              reduce using rule 22 (instruccion -> PRINT NOT PARIZQ listexpr PARDER PTCOMA .)
    LOOP            reduce using rule 22 (instruccion -> PRINT NOT PARIZQ listexpr PARDER PTCOMA .)
    BREAK           reduce using rule 22 (instruccion -> PRINT NOT PARIZQ listexpr PARDER PTCOMA .)
    RETURN          reduce using rule 22 (instruccion -> PRINT NOT PARIZQ listexpr PARDER PTCOMA .)
    CONTINUE        reduce using rule 22 (instruccion -> PRINT NOT PARIZQ listexpr PARDER PTCOMA .)
    WHILE           reduce using rule 22 (instruccion -> PRINT NOT PARIZQ listexpr PARDER PTCOMA .)
    FOR             reduce using rule 22 (instruccion -> PRINT NOT PARIZQ listexpr PARDER PTCOMA .)
    LLAVEDER        reduce using rule 22 (instruccion -> PRINT NOT PARIZQ listexpr PARDER PTCOMA .)


state 229

    (23) instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .

    LET             reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    ID              reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    PRINT           reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    IF              reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    LOOP            reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    BREAK           reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    RETURN          reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    CONTINUE        reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    WHILE           reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    FOR             reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    LLAVEDER        reduce using rule 23 (instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)


state 230

    (34) unelse -> ELSE . LLAVEIZQ instrucciones LLAVEDER
    (35) unelse -> ELSE . IF logica LLAVEIZQ instrucciones LLAVEDER unelse

    LLAVEIZQ        shift and go to state 244
    IF              shift and go to state 245


state 231

    (36) unelse -> empty .

    LET             reduce using rule 36 (unelse -> empty .)
    ID              reduce using rule 36 (unelse -> empty .)
    PRINT           reduce using rule 36 (unelse -> empty .)
    IF              reduce using rule 36 (unelse -> empty .)
    LOOP            reduce using rule 36 (unelse -> empty .)
    BREAK           reduce using rule 36 (unelse -> empty .)
    RETURN          reduce using rule 36 (unelse -> empty .)
    CONTINUE        reduce using rule 36 (unelse -> empty .)
    WHILE           reduce using rule 36 (unelse -> empty .)
    FOR             reduce using rule 36 (unelse -> empty .)
    LLAVEDER        reduce using rule 36 (unelse -> empty .)


state 232

    (88) expresion -> expresion PT TOSTRING PARIZQ PARDER .

    MAS             reduce using rule 88 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    MENOS           reduce using rule 88 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    POR             reduce using rule 88 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 88 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    MOD             reduce using rule 88 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    AS              reduce using rule 88 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    PT              reduce using rule 88 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    IGUAL           reduce using rule 88 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    MENOR           reduce using rule 88 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    MAYOR           reduce using rule 88 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    MEIGUAL         reduce using rule 88 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    MAIGUAL         reduce using rule 88 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    DIS             reduce using rule 88 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    LLAVEIZQ        reduce using rule 88 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    AND             reduce using rule 88 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    OR              reduce using rule 88 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    DPT             reduce using rule 88 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    PTCOMA          reduce using rule 88 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    PARDER          reduce using rule 88 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    COMA            reduce using rule 88 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)
    CORDER          reduce using rule 88 (expresion -> expresion PT TOSTRING PARIZQ PARDER .)


state 233

    (89) expresion -> expresion PT SQRT PARIZQ PARDER .

    MAS             reduce using rule 89 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    MENOS           reduce using rule 89 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    POR             reduce using rule 89 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 89 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    MOD             reduce using rule 89 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    AS              reduce using rule 89 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    PT              reduce using rule 89 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    IGUAL           reduce using rule 89 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    MENOR           reduce using rule 89 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    MAYOR           reduce using rule 89 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    MEIGUAL         reduce using rule 89 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    MAIGUAL         reduce using rule 89 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    DIS             reduce using rule 89 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    LLAVEIZQ        reduce using rule 89 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    AND             reduce using rule 89 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    OR              reduce using rule 89 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    DPT             reduce using rule 89 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    PTCOMA          reduce using rule 89 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    PARDER          reduce using rule 89 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    COMA            reduce using rule 89 (expresion -> expresion PT SQRT PARIZQ PARDER .)
    CORDER          reduce using rule 89 (expresion -> expresion PT SQRT PARIZQ PARDER .)


state 234

    (90) expresion -> expresion PT ABS PARIZQ PARDER .

    MAS             reduce using rule 90 (expresion -> expresion PT ABS PARIZQ PARDER .)
    MENOS           reduce using rule 90 (expresion -> expresion PT ABS PARIZQ PARDER .)
    POR             reduce using rule 90 (expresion -> expresion PT ABS PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 90 (expresion -> expresion PT ABS PARIZQ PARDER .)
    MOD             reduce using rule 90 (expresion -> expresion PT ABS PARIZQ PARDER .)
    AS              reduce using rule 90 (expresion -> expresion PT ABS PARIZQ PARDER .)
    PT              reduce using rule 90 (expresion -> expresion PT ABS PARIZQ PARDER .)
    IGUAL           reduce using rule 90 (expresion -> expresion PT ABS PARIZQ PARDER .)
    MENOR           reduce using rule 90 (expresion -> expresion PT ABS PARIZQ PARDER .)
    MAYOR           reduce using rule 90 (expresion -> expresion PT ABS PARIZQ PARDER .)
    MEIGUAL         reduce using rule 90 (expresion -> expresion PT ABS PARIZQ PARDER .)
    MAIGUAL         reduce using rule 90 (expresion -> expresion PT ABS PARIZQ PARDER .)
    DIS             reduce using rule 90 (expresion -> expresion PT ABS PARIZQ PARDER .)
    LLAVEIZQ        reduce using rule 90 (expresion -> expresion PT ABS PARIZQ PARDER .)
    AND             reduce using rule 90 (expresion -> expresion PT ABS PARIZQ PARDER .)
    OR              reduce using rule 90 (expresion -> expresion PT ABS PARIZQ PARDER .)
    DPT             reduce using rule 90 (expresion -> expresion PT ABS PARIZQ PARDER .)
    PTCOMA          reduce using rule 90 (expresion -> expresion PT ABS PARIZQ PARDER .)
    PARDER          reduce using rule 90 (expresion -> expresion PT ABS PARIZQ PARDER .)
    COMA            reduce using rule 90 (expresion -> expresion PT ABS PARIZQ PARDER .)
    CORDER          reduce using rule 90 (expresion -> expresion PT ABS PARIZQ PARDER .)


state 235

    (91) expresion -> expresion PT CLONE PARIZQ PARDER .

    MAS             reduce using rule 91 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    MENOS           reduce using rule 91 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    POR             reduce using rule 91 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 91 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    MOD             reduce using rule 91 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    AS              reduce using rule 91 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    PT              reduce using rule 91 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    IGUAL           reduce using rule 91 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    MENOR           reduce using rule 91 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    MAYOR           reduce using rule 91 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    MEIGUAL         reduce using rule 91 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    MAIGUAL         reduce using rule 91 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    DIS             reduce using rule 91 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    LLAVEIZQ        reduce using rule 91 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    AND             reduce using rule 91 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    OR              reduce using rule 91 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    DPT             reduce using rule 91 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    PTCOMA          reduce using rule 91 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    PARDER          reduce using rule 91 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    COMA            reduce using rule 91 (expresion -> expresion PT CLONE PARIZQ PARDER .)
    CORDER          reduce using rule 91 (expresion -> expresion PT CLONE PARIZQ PARDER .)


state 236

    (92) expresion -> expresion PT LEN PARIZQ PARDER .

    MAS             reduce using rule 92 (expresion -> expresion PT LEN PARIZQ PARDER .)
    MENOS           reduce using rule 92 (expresion -> expresion PT LEN PARIZQ PARDER .)
    POR             reduce using rule 92 (expresion -> expresion PT LEN PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 92 (expresion -> expresion PT LEN PARIZQ PARDER .)
    MOD             reduce using rule 92 (expresion -> expresion PT LEN PARIZQ PARDER .)
    AS              reduce using rule 92 (expresion -> expresion PT LEN PARIZQ PARDER .)
    PT              reduce using rule 92 (expresion -> expresion PT LEN PARIZQ PARDER .)
    IGUAL           reduce using rule 92 (expresion -> expresion PT LEN PARIZQ PARDER .)
    MENOR           reduce using rule 92 (expresion -> expresion PT LEN PARIZQ PARDER .)
    MAYOR           reduce using rule 92 (expresion -> expresion PT LEN PARIZQ PARDER .)
    MEIGUAL         reduce using rule 92 (expresion -> expresion PT LEN PARIZQ PARDER .)
    MAIGUAL         reduce using rule 92 (expresion -> expresion PT LEN PARIZQ PARDER .)
    DIS             reduce using rule 92 (expresion -> expresion PT LEN PARIZQ PARDER .)
    LLAVEIZQ        reduce using rule 92 (expresion -> expresion PT LEN PARIZQ PARDER .)
    AND             reduce using rule 92 (expresion -> expresion PT LEN PARIZQ PARDER .)
    OR              reduce using rule 92 (expresion -> expresion PT LEN PARIZQ PARDER .)
    DPT             reduce using rule 92 (expresion -> expresion PT LEN PARIZQ PARDER .)
    PTCOMA          reduce using rule 92 (expresion -> expresion PT LEN PARIZQ PARDER .)
    PARDER          reduce using rule 92 (expresion -> expresion PT LEN PARIZQ PARDER .)
    COMA            reduce using rule 92 (expresion -> expresion PT LEN PARIZQ PARDER .)
    CORDER          reduce using rule 92 (expresion -> expresion PT LEN PARIZQ PARDER .)


state 237

    (93) expresion -> expresion PT TOOWNED PARIZQ PARDER .

    MAS             reduce using rule 93 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    MENOS           reduce using rule 93 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    POR             reduce using rule 93 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 93 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    MOD             reduce using rule 93 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    AS              reduce using rule 93 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    PT              reduce using rule 93 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    IGUAL           reduce using rule 93 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    MENOR           reduce using rule 93 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    MAYOR           reduce using rule 93 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    MEIGUAL         reduce using rule 93 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    MAIGUAL         reduce using rule 93 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    DIS             reduce using rule 93 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    LLAVEIZQ        reduce using rule 93 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    AND             reduce using rule 93 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    OR              reduce using rule 93 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    DPT             reduce using rule 93 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    PTCOMA          reduce using rule 93 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    PARDER          reduce using rule 93 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    COMA            reduce using rule 93 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)
    CORDER          reduce using rule 93 (expresion -> expresion PT TOOWNED PARIZQ PARDER .)


state 238

    (85) expresion -> POW PARIZQ ENTERO COMA ENTERO . PARDER

    PARDER          shift and go to state 246


state 239

    (86) expresion -> POWF PARIZQ DECIMAL COMA DECIMAL . PARDER

    PARDER          shift and go to state 247


state 240

    (30) instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones . LLAVEDER

    LLAVEDER        shift and go to state 248


state 241

    (32) opcionfor -> ENTERO PT PT . logica
    (37) logica -> . logica AND logica
    (38) logica -> . logica OR logica
    (39) logica -> . NOT logica
    (40) logica -> . rel
    (41) rel -> . rel IGUAL IGUAL rel
    (42) rel -> . rel MENOR rel
    (43) rel -> . rel MAYOR rel
    (44) rel -> . rel MEIGUAL rel
    (45) rel -> . rel MAIGUAL rel
    (46) rel -> . rel DIS rel
    (47) rel -> . expresion
    (65) expresion -> . expresion MAS expresion
    (66) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion POR expresion
    (68) expresion -> . expresion DIVIDIDO expresion
    (69) expresion -> . expresion MOD expresion
    (70) expresion -> . expresion AS tipos
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARIZQ logica PARDER
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . FORM
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . VECM NOT listarreglo
    (79) expresion -> . ID listarreglo
    (80) expresion -> . ID PARIZQ listexpr PARDER
    (81) expresion -> . listarreglo
    (82) expresion -> . opcionpow DPT DPT expresion
    (85) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (86) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (87) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (88) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (89) expresion -> . expresion PT SQRT PARIZQ PARDER
    (90) expresion -> . expresion PT ABS PARIZQ PARDER
    (91) expresion -> . expresion PT CLONE PARIZQ PARDER
    (92) expresion -> . expresion PT LEN PARIZQ PARDER
    (93) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (94) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (95) listarreglo -> . empty
    (83) opcionpow -> . expresion
    (84) opcionpow -> . tipos
    (98) empty -> .
    (58) tipos -> . I64
    (59) tipos -> . F64
    (60) tipos -> . BOOL
    (61) tipos -> . CHAR
    (62) tipos -> . STRING
    (63) tipos -> . AMP STR
    (64) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    NOT             shift and go to state 83
    MENOS           shift and go to state 86
    PARIZQ          shift and go to state 88
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    FORM            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    VECM            shift and go to state 94
    ID              shift and go to state 96
    POW             shift and go to state 98
    POWF            shift and go to state 99
    LOOP            shift and go to state 100
    CORIZQ          reduce using rule 98 (empty -> .)
    MAS             reduce using rule 98 (empty -> .)
    POR             reduce using rule 98 (empty -> .)
    DIVIDIDO        reduce using rule 98 (empty -> .)
    MOD             reduce using rule 98 (empty -> .)
    AS              reduce using rule 98 (empty -> .)
    PT              reduce using rule 98 (empty -> .)
    IGUAL           reduce using rule 98 (empty -> .)
    MENOR           reduce using rule 98 (empty -> .)
    MAYOR           reduce using rule 98 (empty -> .)
    MEIGUAL         reduce using rule 98 (empty -> .)
    MAIGUAL         reduce using rule 98 (empty -> .)
    DIS             reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    LLAVEIZQ        reduce using rule 98 (empty -> .)
    DPT             reduce using rule 98 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 98 (empty -> .) ]

    logica                         shift and go to state 249
    rel                            shift and go to state 84
    expresion                      shift and go to state 85
    tipos                          shift and go to state 87
    listarreglo                    shift and go to state 95
    opcionpow                      shift and go to state 97
    empty                          shift and go to state 80

state 242

    (19) instruccion -> LET mutable ID pyc arrtipos IGUAL logica . PTCOMA
    (37) logica -> logica . AND logica
    (38) logica -> logica . OR logica

    PTCOMA          shift and go to state 250
    AND             shift and go to state 121
    OR              shift and go to state 122


state 243

    (55) arreglos -> CORIZQ arreglos PTCOMA . ENTERO CORDER

    ENTERO          shift and go to state 251


state 244

    (34) unelse -> ELSE LLAVEIZQ . instrucciones LLAVEDER
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . BREAK logica PTCOMA
    (26) instruccion -> . BREAK PTCOMA
    (27) instruccion -> . RETURN logica PTCOMA
    (28) instruccion -> . CONTINUE PTCOMA
    (29) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (30) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER

    LET             shift and go to state 51
    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    LOOP            shift and go to state 55
    BREAK           shift and go to state 56
    RETURN          shift and go to state 57
    CONTINUE        shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    instrucciones                  shift and go to state 252
    instruccion                    shift and go to state 50

state 245

    (35) unelse -> ELSE IF . logica LLAVEIZQ instrucciones LLAVEDER unelse
    (37) logica -> . logica AND logica
    (38) logica -> . logica OR logica
    (39) logica -> . NOT logica
    (40) logica -> . rel
    (41) rel -> . rel IGUAL IGUAL rel
    (42) rel -> . rel MENOR rel
    (43) rel -> . rel MAYOR rel
    (44) rel -> . rel MEIGUAL rel
    (45) rel -> . rel MAIGUAL rel
    (46) rel -> . rel DIS rel
    (47) rel -> . expresion
    (65) expresion -> . expresion MAS expresion
    (66) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion POR expresion
    (68) expresion -> . expresion DIVIDIDO expresion
    (69) expresion -> . expresion MOD expresion
    (70) expresion -> . expresion AS tipos
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARIZQ logica PARDER
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . FORM
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . VECM NOT listarreglo
    (79) expresion -> . ID listarreglo
    (80) expresion -> . ID PARIZQ listexpr PARDER
    (81) expresion -> . listarreglo
    (82) expresion -> . opcionpow DPT DPT expresion
    (85) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (86) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (87) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (88) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (89) expresion -> . expresion PT SQRT PARIZQ PARDER
    (90) expresion -> . expresion PT ABS PARIZQ PARDER
    (91) expresion -> . expresion PT CLONE PARIZQ PARDER
    (92) expresion -> . expresion PT LEN PARIZQ PARDER
    (93) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (94) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (95) listarreglo -> . empty
    (83) opcionpow -> . expresion
    (84) opcionpow -> . tipos
    (98) empty -> .
    (58) tipos -> . I64
    (59) tipos -> . F64
    (60) tipos -> . BOOL
    (61) tipos -> . CHAR
    (62) tipos -> . STRING
    (63) tipos -> . AMP STR
    (64) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    NOT             shift and go to state 83
    MENOS           shift and go to state 86
    PARIZQ          shift and go to state 88
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    FORM            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    VECM            shift and go to state 94
    ID              shift and go to state 96
    POW             shift and go to state 98
    POWF            shift and go to state 99
    LOOP            shift and go to state 100
    CORIZQ          reduce using rule 98 (empty -> .)
    MAS             reduce using rule 98 (empty -> .)
    POR             reduce using rule 98 (empty -> .)
    DIVIDIDO        reduce using rule 98 (empty -> .)
    MOD             reduce using rule 98 (empty -> .)
    AS              reduce using rule 98 (empty -> .)
    PT              reduce using rule 98 (empty -> .)
    IGUAL           reduce using rule 98 (empty -> .)
    MENOR           reduce using rule 98 (empty -> .)
    MAYOR           reduce using rule 98 (empty -> .)
    MEIGUAL         reduce using rule 98 (empty -> .)
    MAIGUAL         reduce using rule 98 (empty -> .)
    DIS             reduce using rule 98 (empty -> .)
    LLAVEIZQ        reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    DPT             reduce using rule 98 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 98 (empty -> .) ]

    logica                         shift and go to state 253
    rel                            shift and go to state 84
    expresion                      shift and go to state 85
    tipos                          shift and go to state 87
    listarreglo                    shift and go to state 95
    opcionpow                      shift and go to state 97
    empty                          shift and go to state 80

state 246

    (85) expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .

    MAS             reduce using rule 85 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    MENOS           reduce using rule 85 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    POR             reduce using rule 85 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    DIVIDIDO        reduce using rule 85 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    MOD             reduce using rule 85 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    AS              reduce using rule 85 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    PT              reduce using rule 85 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    IGUAL           reduce using rule 85 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    MENOR           reduce using rule 85 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    MAYOR           reduce using rule 85 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
