Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones

    PARDER          shift and go to state 283
    COMA            shift and go to state 166


state 271

    (24) instruccion -> LOOP LLAVEIZQ instrucciones . LLAVEDER
    (36) instrloop -> LOOP LLAVEIZQ instrucciones . LLAVEDER

    LLAVEDER        shift and go to state 284


state 272

    (43) unelse -> ELSE LLAVEIZQ . instrucciones LLAVEDER
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . RETURN logica PTCOMA
    (26) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (27) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
    (28) instruccion -> . BREAK PTCOMA
    (29) instruccion -> . CONTINUE PTCOMA
    (30) instruccion -> . BREAK logica PTCOMA

    LET             shift and go to state 51
    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    LOOP            shift and go to state 55
    RETURN          shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60

    instrucciones                  shift and go to state 285
    instruccion                    shift and go to state 50

state 273

    (44) unelse -> ELSE IF . logica LLAVEIZQ instrucciones LLAVEDER unelse
    (46) logica -> . logica AND logica
    (47) logica -> . logica OR logica
    (48) logica -> . NOT logica
    (49) logica -> . rel
    (50) rel -> . rel IGUAL IGUAL rel
    (51) rel -> . rel MENOR rel
    (52) rel -> . rel MAYOR rel
    (53) rel -> . rel MEIGUAL rel
    (54) rel -> . rel MAIGUAL rel
    (55) rel -> . rel DIS rel
    (56) rel -> . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . CHARE
    (96) expresion -> . opcionpow DPT DPT expresion
    (99) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (100) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (101) expresion -> . instrloop
    (102) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (103) expresion -> . expresion PT SQRT PARIZQ PARDER
    (104) expresion -> . expresion PT ABS PARIZQ PARDER
    (105) expresion -> . expresion PT CLONE PARIZQ PARDER
    (106) expresion -> . expresion PT LEN PARIZQ PARDER
    (107) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (108) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (109) listarreglo -> . empty
    (97) opcionpow -> . expresion
    (98) opcionpow -> . tipos
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (112) empty -> .
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    NOT             shift and go to state 84
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    CHARE           shift and go to state 99
    POW             shift and go to state 101
    POWF            shift and go to state 102
    IF              shift and go to state 82
    LOOP            shift and go to state 104
    CORIZQ          reduce using rule 112 (empty -> .)
    MAS             reduce using rule 112 (empty -> .)
    POR             reduce using rule 112 (empty -> .)
    DIVIDIDO        reduce using rule 112 (empty -> .)
    MOD             reduce using rule 112 (empty -> .)
    AS              reduce using rule 112 (empty -> .)
    PT              reduce using rule 112 (empty -> .)
    IGUAL           reduce using rule 112 (empty -> .)
    MENOR           reduce using rule 112 (empty -> .)
    MAYOR           reduce using rule 112 (empty -> .)
    MEIGUAL         reduce using rule 112 (empty -> .)
    MAIGUAL         reduce using rule 112 (empty -> .)
    DIS             reduce using rule 112 (empty -> .)
    LLAVEIZQ        reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    DPT             reduce using rule 112 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 112 (empty -> .) ]

    logica                         shift and go to state 286
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 100
    instrloop                      shift and go to state 103
    empty                          shift and go to state 80

state 274

    (99) expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .

    MAS             reduce using rule 99 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    MENOS           reduce using rule 99 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    POR             reduce using rule 99 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    DIVIDIDO        reduce using rule 99 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    MOD             reduce using rule 99 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    AS              reduce using rule 99 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    PT              reduce using rule 99 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    IGUAL           reduce using rule 99 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    MENOR           reduce using rule 99 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    MAYOR           reduce using rule 99 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    MEIGUAL         reduce using rule 99 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    MAIGUAL         reduce using rule 99 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    DIS             reduce using rule 99 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    LLAVEIZQ        reduce using rule 99 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    AND             reduce using rule 99 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    OR              reduce using rule 99 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    DPT             reduce using rule 99 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    PTCOMA          reduce using rule 99 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    PARDER          reduce using rule 99 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    COMA            reduce using rule 99 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    PT2             reduce using rule 99 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    CORDER          reduce using rule 99 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    LLAVEDER        reduce using rule 99 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)


state 275

    (100) expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .

    MAS             reduce using rule 100 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    MENOS           reduce using rule 100 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    POR             reduce using rule 100 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    DIVIDIDO        reduce using rule 100 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    MOD             reduce using rule 100 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    AS              reduce using rule 100 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    PT              reduce using rule 100 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    IGUAL           reduce using rule 100 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    MENOR           reduce using rule 100 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    MAYOR           reduce using rule 100 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    MEIGUAL         reduce using rule 100 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    MAIGUAL         reduce using rule 100 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    DIS             reduce using rule 100 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    LLAVEIZQ        reduce using rule 100 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    AND             reduce using rule 100 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    OR              reduce using rule 100 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    DPT             reduce using rule 100 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    PTCOMA          reduce using rule 100 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    PARDER          reduce using rule 100 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    COMA            reduce using rule 100 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    PT2             reduce using rule 100 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    CORDER          reduce using rule 100 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    LLAVEDER        reduce using rule 100 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)


state 276

    (27) instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .

    LET             reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    MENOS           reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    PARIZQ          reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    ENTERO          reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    DECIMAL         reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    FORM            reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    TRUE            reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    FALSE           reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    VECM            reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    CHARE           reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    POW             reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    POWF            reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    I64             reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    F64             reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    BOOL            reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    CHAR            reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    STRING          reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    AMP             reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    USIZE           reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    MAS             reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    POR             reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    DIVIDIDO        reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    MOD             reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    AS              reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    PT              reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    CORIZQ          reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    DPT             reduce using rule 27 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)


state 277

    (19) instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .

    LET             reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    ID              reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    PRINT           reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    IF              reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    LOOP            reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    RETURN          reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    WHILE           reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    FOR             reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    BREAK           reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    CONTINUE        reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    LLAVEDER        reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    MENOS           reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    PARIZQ          reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    ENTERO          reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    DECIMAL         reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    FORM            reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    TRUE            reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    FALSE           reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    VECM            reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    CHARE           reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    POW             reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    POWF            reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    I64             reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    F64             reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    BOOL            reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    CHAR            reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    STRING          reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    AMP             reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    USIZE           reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    MAS             reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    POR             reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    DIVIDIDO        reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    MOD             reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    AS              reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    PT              reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    CORIZQ          reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    DPT             reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)


state 278

    (67) arreglos -> CORIZQ arreglos PTCOMA ENTERO . CORDER

    CORDER          shift and go to state 287


state 279

    (17) instrucciones -> instruccion . instrucciones
    (18) instrucciones -> instruccion .
    (31) instruccionesexp -> instruccion . instruccionesexpfin
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (33) instruccionesexpfin -> . instruccionesexp
    (34) instruccionesexpfin -> . expresion
    (35) instruccionesexpfin -> .
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . RETURN logica PTCOMA
    (26) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (27) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
    (28) instruccion -> . BREAK PTCOMA
    (29) instruccion -> . CONTINUE PTCOMA
    (30) instruccion -> . BREAK logica PTCOMA
    (31) instruccionesexp -> . instruccion instruccionesexpfin
    (32) instruccionesexp -> . instruccionesexpfin
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . CHARE
    (96) expresion -> . opcionpow DPT DPT expresion
    (99) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (100) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (101) expresion -> . instrloop
    (102) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (103) expresion -> . expresion PT SQRT PARIZQ PARDER
    (104) expresion -> . expresion PT ABS PARIZQ PARDER
    (105) expresion -> . expresion PT CLONE PARIZQ PARDER
    (106) expresion -> . expresion PT LEN PARIZQ PARDER
    (107) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (108) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (109) listarreglo -> . empty
    (97) opcionpow -> . expresion
    (98) opcionpow -> . tipos
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (112) empty -> .
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! reduce/reduce conflict for LLAVEDER resolved using rule 18 (instrucciones -> instruccion .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for LLAVEDER resolved using rule 18 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 18 (instrucciones -> instruccion .)
    LET             shift and go to state 51
    ID              shift and go to state 218
    PRINT           shift and go to state 53
    IF              shift and go to state 214
    LOOP            shift and go to state 219
    RETURN          shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    CHARE           shift and go to state 99
    POW             shift and go to state 101
    POWF            shift and go to state 102
    CORIZQ          reduce using rule 112 (empty -> .)
    MAS             reduce using rule 112 (empty -> .)
    POR             reduce using rule 112 (empty -> .)
    DIVIDIDO        reduce using rule 112 (empty -> .)
    MOD             reduce using rule 112 (empty -> .)
    AS              reduce using rule 112 (empty -> .)
    PT              reduce using rule 112 (empty -> .)
    DPT             reduce using rule 112 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! LLAVEDER        [ reduce using rule 35 (instruccionesexpfin -> .) ]
  ! MENOS           [ reduce using rule 112 (empty -> .) ]
  ! LLAVEDER        [ reduce using rule 112 (empty -> .) ]

    instruccion                    shift and go to state 279
    instrucciones                  shift and go to state 76
    instruccionesexpfin            shift and go to state 243
    instruccionesexp               shift and go to state 244
    expresion                      shift and go to state 220
    listarreglo                    shift and go to state 97
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    opcionpow                      shift and go to state 100
    instrloop                      shift and go to state 103
    empty                          shift and go to state 80

state 280

    (38) instrelse -> ELSE LLAVEIZQ . instruccionesexp LLAVEDER
    (31) instruccionesexp -> . instruccion instruccionesexpfin
    (32) instruccionesexp -> . instruccionesexpfin
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . RETURN logica PTCOMA
    (26) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (27) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
    (28) instruccion -> . BREAK PTCOMA
    (29) instruccion -> . CONTINUE PTCOMA
    (30) instruccion -> . BREAK logica PTCOMA
    (33) instruccionesexpfin -> . instruccionesexp
    (34) instruccionesexpfin -> . expresion
    (35) instruccionesexpfin -> .
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . CHARE
    (96) expresion -> . opcionpow DPT DPT expresion
    (99) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (100) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (101) expresion -> . instrloop
    (102) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (103) expresion -> . expresion PT SQRT PARIZQ PARDER
    (104) expresion -> . expresion PT ABS PARIZQ PARDER
    (105) expresion -> . expresion PT CLONE PARIZQ PARDER
    (106) expresion -> . expresion PT LEN PARIZQ PARDER
    (107) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (108) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (109) listarreglo -> . empty
    (97) opcionpow -> . expresion
    (98) opcionpow -> . tipos
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (112) empty -> .
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for LLAVEDER resolved using rule 35 (instruccionesexpfin -> .)
    LET             shift and go to state 51
    ID              shift and go to state 218
    PRINT           shift and go to state 53
    IF              shift and go to state 214
    LOOP            shift and go to state 219
    RETURN          shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60
    LLAVEDER        reduce using rule 35 (instruccionesexpfin -> .)
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
