Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones

    LET             reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    ID              reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    PRINT           reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    IF              reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    LOOP            reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    BREAK           reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    RETURN          reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    CONTINUE        reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    WHILE           reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    FOR             reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    LLAVEDER        reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    MENOS           reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    PARIZQ          reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    ENTERO          reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    DECIMAL         reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    FORM            reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    TRUE            reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    FALSE           reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    VECM            reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    POW             reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    POWF            reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    I64             reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    F64             reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    BOOL            reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    CHAR            reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    STRING          reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    AMP             reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    USIZE           reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    MAS             reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    POR             reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    DIVIDIDO        reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    MOD             reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    AS              reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    PT              reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    CORIZQ          reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    DPT             reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)


state 280

    (67) arreglos -> CORIZQ arreglos PTCOMA ENTERO . CORDER

    CORDER          shift and go to state 290


state 281

    (17) instrucciones -> instruccion . instrucciones
    (18) instrucciones -> instruccion .
    (31) instruccionesexp -> instruccion . instruccionesexpfin
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (33) instruccionesexpfin -> . instruccionesexp
    (34) instruccionesexpfin -> . expresion
    (35) instruccionesexpfin -> .
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . BREAK logica PTCOMA
    (26) instruccion -> . BREAK PTCOMA
    (27) instruccion -> . RETURN logica PTCOMA
    (28) instruccion -> . CONTINUE PTCOMA
    (29) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (30) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
    (31) instruccionesexp -> . instruccion instruccionesexpfin
    (32) instruccionesexp -> . instruccionesexpfin
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . opcionpow DPT DPT expresion
    (98) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (36) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (107) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (108) listarreglo -> . empty
    (96) opcionpow -> . expresion
    (97) opcionpow -> . tipos
    (111) empty -> .
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! reduce/reduce conflict for LLAVEDER resolved using rule 18 (instrucciones -> instruccion .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for LLAVEDER resolved using rule 18 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 18 (instrucciones -> instruccion .)
    LET             shift and go to state 51
    ID              shift and go to state 217
    PRINT           shift and go to state 53
    IF              shift and go to state 213
    LOOP            shift and go to state 218
    BREAK           shift and go to state 56
    RETURN          shift and go to state 57
    CONTINUE        shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    POW             shift and go to state 100
    POWF            shift and go to state 101
    CORIZQ          reduce using rule 111 (empty -> .)
    MAS             reduce using rule 111 (empty -> .)
    POR             reduce using rule 111 (empty -> .)
    DIVIDIDO        reduce using rule 111 (empty -> .)
    MOD             reduce using rule 111 (empty -> .)
    AS              reduce using rule 111 (empty -> .)
    PT              reduce using rule 111 (empty -> .)
    DPT             reduce using rule 111 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! LLAVEDER        [ reduce using rule 35 (instruccionesexpfin -> .) ]
  ! MENOS           [ reduce using rule 111 (empty -> .) ]
  ! LLAVEDER        [ reduce using rule 111 (empty -> .) ]

    instruccion                    shift and go to state 281
    instrucciones                  shift and go to state 76
    instruccionesexpfin            shift and go to state 242
    instruccionesexp               shift and go to state 243
    expresion                      shift and go to state 219
    listarreglo                    shift and go to state 97
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    opcionpow                      shift and go to state 99
    empty                          shift and go to state 80

state 282

    (37) instrelse -> ELSE LLAVEIZQ . instruccionesexp LLAVEDER
    (31) instruccionesexp -> . instruccion instruccionesexpfin
    (32) instruccionesexp -> . instruccionesexpfin
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . BREAK logica PTCOMA
    (26) instruccion -> . BREAK PTCOMA
    (27) instruccion -> . RETURN logica PTCOMA
    (28) instruccion -> . CONTINUE PTCOMA
    (29) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (30) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
    (33) instruccionesexpfin -> . instruccionesexp
    (34) instruccionesexpfin -> . expresion
    (35) instruccionesexpfin -> .
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . opcionpow DPT DPT expresion
    (98) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (36) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (107) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (108) listarreglo -> . empty
    (96) opcionpow -> . expresion
    (97) opcionpow -> . tipos
    (111) empty -> .
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for LLAVEDER resolved using rule 35 (instruccionesexpfin -> .)
    LET             shift and go to state 51
    ID              shift and go to state 217
    PRINT           shift and go to state 53
    IF              shift and go to state 213
    LOOP            shift and go to state 218
    BREAK           shift and go to state 56
    RETURN          shift and go to state 57
    CONTINUE        shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    LLAVEDER        reduce using rule 35 (instruccionesexpfin -> .)
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    POW             shift and go to state 100
    POWF            shift and go to state 101
    CORIZQ          reduce using rule 111 (empty -> .)
    MAS             reduce using rule 111 (empty -> .)
    POR             reduce using rule 111 (empty -> .)
    DIVIDIDO        reduce using rule 111 (empty -> .)
    MOD             reduce using rule 111 (empty -> .)
    AS              reduce using rule 111 (empty -> .)
    PT              reduce using rule 111 (empty -> .)
    DPT             reduce using rule 111 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 111 (empty -> .) ]
  ! LLAVEDER        [ reduce using rule 111 (empty -> .) ]

    instruccionesexp               shift and go to state 291
    instruccion                    shift and go to state 215
    instruccionesexpfin            shift and go to state 216
    listarreglo                    shift and go to state 97
    expresion                      shift and go to state 219
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    opcionpow                      shift and go to state 99
    empty                          shift and go to state 80

state 283

    (38) instrelse -> ELSE IF . logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (46) logica -> . logica AND logica
    (47) logica -> . logica OR logica
    (48) logica -> . NOT logica
    (49) logica -> . rel
    (50) rel -> . rel IGUAL IGUAL rel
    (51) rel -> . rel MENOR rel
    (52) rel -> . rel MAYOR rel
    (53) rel -> . rel MEIGUAL rel
    (54) rel -> . rel MAIGUAL rel
    (55) rel -> . rel DIS rel
    (56) rel -> . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . opcionpow DPT DPT expresion
    (98) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (36) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (107) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (108) listarreglo -> . empty
    (96) opcionpow -> . expresion
    (97) opcionpow -> . tipos
    (111) empty -> .
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    NOT             shift and go to state 84
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    POW             shift and go to state 100
    POWF            shift and go to state 101
    LOOP            shift and go to state 102
    IF              shift and go to state 82
    CORIZQ          reduce using rule 111 (empty -> .)
    MAS             reduce using rule 111 (empty -> .)
    POR             reduce using rule 111 (empty -> .)
    DIVIDIDO        reduce using rule 111 (empty -> .)
    MOD             reduce using rule 111 (empty -> .)
    AS              reduce using rule 111 (empty -> .)
    PT              reduce using rule 111 (empty -> .)
    IGUAL           reduce using rule 111 (empty -> .)
    MENOR           reduce using rule 111 (empty -> .)
    MAYOR           reduce using rule 111 (empty -> .)
    MEIGUAL         reduce using rule 111 (empty -> .)
    MAIGUAL         reduce using rule 111 (empty -> .)
    DIS             reduce using rule 111 (empty -> .)
    LLAVEIZQ        reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    DPT             reduce using rule 111 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 111 (empty -> .) ]

    logica                         shift and go to state 292
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 99
    empty                          shift and go to state 80

state 284

    (93) expresion -> ID PARIZQ listexpr . PARDER
    (21) instruccion -> ID PARIZQ listexpr . PARDER PTCOMA
    (109) listexpr -> listexpr . COMA expresion

    PARDER          shift and go to state 293
    COMA            shift and go to state 164


state 285

    (100) expresion -> LOOP LLAVEIZQ instrucciones . LLAVEDER
    (24) instruccion -> LOOP LLAVEIZQ instrucciones . LLAVEDER

    LLAVEDER        shift and go to state 294


state 286

    (21) instruccion -> ID PARIZQ listexpr PARDER . PTCOMA
    (93) expresion -> ID PARIZQ listexpr PARDER .

    PTCOMA          shift and go to state 210
    MAS             reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    MENOS           reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    POR             reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    DIVIDIDO        reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    MOD             reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    AS              reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    PT              reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    LLAVEDER        reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    DPT             reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)


state 287

    (24) instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .
    (100) expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .

  ! reduce/reduce conflict for MAS resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for MENOS resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for POR resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for DIVIDIDO resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for MOD resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for AS resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for PT resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for DPT resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MENOS           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PARIZQ          reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    ENTERO          reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    DECIMAL         reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    FORM            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    TRUE            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    FALSE           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    VECM            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    POW             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    POWF            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    I64             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    F64             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    BOOL            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    CHAR            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    STRING          reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    AMP             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    USIZE           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MAS             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    POR             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    DIVIDIDO        reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MOD             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    AS              reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PT              reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    CORIZQ          reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    DPT             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)

  ! MAS             [ reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! MENOS           [ reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! POR             [ reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! DIVIDIDO        [ reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! MOD             [ reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! AS              [ reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! PT              [ reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! LLAVEDER        [ reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! DPT             [ reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]


state 288

    (43) unelse -> ELSE LLAVEIZQ instrucciones . LLAVEDER

    LLAVEDER        shift and go to state 295


state 289

    (44) unelse -> ELSE IF logica . LLAVEIZQ instrucciones LLAVEDER unelse
    (46) logica -> logica . AND logica
    (47) logica -> logica . OR logica

    LLAVEIZQ        shift and go to state 296
    AND             shift and go to state 124
    OR              shift and go to state 125


state 290

    (67) arreglos -> CORIZQ arreglos PTCOMA ENTERO CORDER .

    IGUAL           reduce using rule 67 (arreglos -> CORIZQ arreglos PTCOMA ENTERO CORDER .)
    PTCOMA          reduce using rule 67 (arreglos -> CORIZQ arreglos PTCOMA ENTERO CORDER .)


state 291

    (37) instrelse -> ELSE LLAVEIZQ instruccionesexp . LLAVEDER
    (33) instruccionesexpfin -> instruccionesexp .

  ! shift/reduce conflict for LLAVEDER resolved as shift
    LLAVEDER        shift and go to state 297

  ! LLAVEDER        [ reduce using rule 33 (instruccionesexpfin -> instruccionesexp .) ]


state 292

    (38) instrelse -> ELSE IF logica . LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (46) logica -> logica . AND logica
    (47) logica -> logica . OR logica

    LLAVEIZQ        shift and go to state 298
    AND             shift and go to state 124
    OR              shift and go to state 125


state 293

    (93) expresion -> ID PARIZQ listexpr PARDER .
    (21) instruccion -> ID PARIZQ listexpr PARDER . PTCOMA

    MAS             reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    MENOS           reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    POR             reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    DIVIDIDO        reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    MOD             reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    AS              reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    PT              reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    LLAVEDER        reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    DPT             reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    PTCOMA          shift and go to state 210


state 294

    (100) expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .
    (24) instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .

  ! reduce/reduce conflict for MENOS resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for MAS resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for POR resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for DIVIDIDO resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for MOD resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for AS resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
